saleID,saleName,salePrice,saleDimensions,saleType,saleQty,saleStatus,sellerID,saleDescription,saleImage
0321719816,gvenm,79,44x5x47,Painting,34,ACTIVE,AGWFBOF3Y2FRX,A solid overview of Dreamweaver CS5,apple.jpg
0321700945,mxzja,96,49x46x75,Painting,43,ACTIVE,ANEDXRFDZDL18,Learn Adobe Photoshop Lightroom 3 by Video (Learn by Video),apple.jpg
0321719824,znjow,89,4x91x78,Collage,98,ACTIVE,A30LRB20LJ19OY,"A helpful introduction to Flash CS5 - a bit dry, perhaps, but very clear and useful explanations and",apple.jpg
0763855553,wvvjl,78,56x75x86,Painting,1,ACTIVE,A1JJM6COMQOO4Y,A disappointment,apple.jpg
0982697813,lrcww,68,71x94x19,Other,17,ACTIVE,A6U423ORF4SZL,"Glo is good to go with its improvements to the software so you can ""Experience the Bible Like Never ",apple.jpg
1413313701,ptzvt,73,75x95x90,Sculpture,18,ACTIVE,A2QK6CWANYGXTB,Just what I needed,apple.jpg
1413313728,egwii,1,97x20x49,Printmaking,98,ACTIVE,A19RW25Q6206I3,A bunch of outdated eBooks in a confusing arrangement,apple.jpg
1426296355,towju,86,14x68x29,Other,23,ACTIVE,A2QNPH5TJ4QKN7,Read it daily,apple.jpg
1600775411,vzvqi,66,73x93x77,Drawing,87,ACTIVE,A14HDK1OLFYMVM,Liked it,apple.jpg
1615354336,abywc,33,70x19x88,Printmaking,65,ACTIVE,A2DXENZNO2JT4F,Britannica's Reference Galaxy 2011,apple.jpg
B00003IRBU,gzigl,65,21x97x51,Sculpture,48,ACTIVE,A3KCKECEO3E2AN,Amazing kickoff for the series.,apple.jpg
B00003JAU9,wecav,93,82x82x59,Printmaking,97,ACTIVE,A33LKRMLTQUWQA,"Boots fast, is rock-solid compared to other Microsoft OS",apple.jpg
B00003IRBV,effkx,57,59x13x39,Painting,50,ACTIVE,A30LRB20LJ19OY,Stay Tuned for Improvement,apple.jpg
B00003JAU7,nojsx,28,44x12x56,Other,5,ACTIVE,A2F2Y0BJS7V49Y,"the best version of Windows, bar none",apple.jpg
B00004TYCR,zvcsu,4,42x51x12,Photography,50,ACTIVE,A1U1G73EI5IRZF,An Excellent Tool for Creative Writers,apple.jpg
B00004W62O,nfdvl,45,30x77x94,Other,47,ACTIVE,A1JJM6COMQOO4Y,Not too bad,apple.jpg
B000050HEI,alils,100,17x75x33,Printmaking,42,ACTIVE,A2WM1KL9DQSQ18,Keep 'em coming!,apple.jpg
B000050ZRE,maars,44,5x3x37,Printmaking,88,ACTIVE,A14HDK1OLFYMVM,"Good product, which is very easy to setup and use",apple.jpg
B00005AC56,vfskf,76,68x52x37,Printmaking,49,ACTIVE,AO0DSC1DYT834,Don't bother. Support bites! They only seem to want you to upgrade to latest version,apple.jpg
B00005AFI2,mtesq,80,5x71x85,Sculpture,92,ACTIVE,A1Y85GQ09Y95JL,Frontpage is a great help!,apple.jpg
B00005AFI1,nywzm,27,82x41x30,Printmaking,33,ACTIVE,AQZ4PHIEEV5N5,Patience is a virtue!!!,apple.jpg
B00005AFI4,qkyxr,31,69x72x91,Photography,39,ACTIVE,APFOCDQF9YXJT,What the problem?,apple.jpg
B00005LBVS,xvppc,68,20x79x34,Painting,12,ACTIVE,A1YA56JGZHKNS2,Fun fun fun,apple.jpg
B00005LVWL,oevnx,51,74x19x41,Painting,75,ACTIVE,A8SPPHKETDZ41,Another mystery? Yay!,apple.jpg
B00005MOTH,sscwi,92,59x82x73,Drawing,35,ACTIVE,A2DXENZNO2JT4F,Win XP  reveiw,apple.jpg
B00005MOTG,mnooc,14,21x67x66,Drawing,43,ACTIVE,A1MDDJ2XUPZZOE,Upgrades are never as good,apple.jpg
B00005MOTE,cmrhw,34,8x80x97,Sculpture,27,ACTIVE,A1GNYKVAT4ZHT1,WORKED,apple.jpg
B00005N6K4,bchtw,18,72x60x98,Photography,88,ACTIVE,A1MDDJ2XUPZZOE,Excellent Protection,apple.jpg
B00005MOTF,qusle,71,10x84x34,Collage,54,ACTIVE,A39SHLNGZSJHNJ,The Best of Microsoft's Operating Systems To Date...,apple.jpg
B00005NCJ3,pcnko,18,6x81x29,Photography,6,ACTIVE,AO0DSC1DYT834,Great photo editing software,apple.jpg
B00005NZ5Z,nwvbb,75,45x4x91,Drawing,53,ACTIVE,A2SMRVTSGNNZF0,Set and forget safety,apple.jpg
B00005OA45,raqqf,27,69x6x63,Sculpture,20,ACTIVE,A19RW25Q6206I3,Still the easiest and best by far,apple.jpg
B000066ST3,vggvz,26,99x81x34,Photography,33,ACTIVE,A6U423ORF4SZL,"YOU CAUGHT ME RED-HANDED! YES, I WAS A LITTLE BORED",apple.jpg
B000069IL2,xrype,53,60x22x93,Collage,95,ACTIVE,A1PMW3A3WBYS23,Three words:  FREE BILL PAY,apple.jpg
