buyerID,buyerName
A38NELQT98S4H8,WB Halper
A3QJU4FEN8PQSZ,Grimmy
ACJT8MUC0LRF0,D. Fowler
AYUF7YETYOLNX,Bryan Newman
A31ICLWQ9CSHRS,Al Swanson
A2BVNVJOFXGZUB,J. Howard
A2JMJVNTBL7K7E,Yesuaini99
A14JBDSWKPKTZA,Bob Feeser
A2WCFDOCS73PNB,Gadgetman
A14638TGYH7GD9,Rebecca Haden
A2VWE5SGNDS8HW,tachi1
A13700AF4X40YG,Loves Books in MD
A23E9QQHJLNGUI,Bill Oterson
A1GQRGB8FGSLIZ,Amazon Customer
A1E50L7PCVXLN4,Colinda
A10Y058K7B96C6,midnight122
A3V7D0LH8L7BG0,Spike D.
AGVWTYW0ULXHT,Nate
A31N0XY2UTB25C,Stephanie Sullivan
A2BLFCOPSMBOZ9,Dave Edmiston
A24X9HGDWV2ZZH,GGSM Mobile
AHEZP9ACDYJII,Mike M.
A2WUYJJ7NPQ5H4,Richard S.
AXGLPF6X39874,John
AJK49DENMS2BT,Richard E. J. Burke
A3UI63EESKUYHU,Amazon Customer
AK8GQ08WTHW4G,Jeff Switzer
A1MRPX3RM48T2I,Trenton Bennett
A318IDAWJ9ZYAY,Ariaceliz
ANGGNFE8DXGYC,Perspectech
A2N4QZL8L2NVKX,Jerome P. Wicker
A1EMDSTJDUE6B0,Randy Given
A6M01NDCD957E,James McDonald
A3PAUB3M715CJC,the Commish!!!
AEC7B85GKPM0W,G. Bell
A22S7D0LP8GRDH,Jacob and Kiki Hantl
A3A770EP3KUHKM,Terry R. Henderson
A3VV6SV0Z2HNTA,Uncle Bob
A2MKY8OUI8GZG1,Big shopper
A3VONQL7YW8UPM,LUCK
A3N7T0DY83Y4IG,C. A. Freeman
AA90W95STFGAC,Amazon Customer
AHNHLGKIZ2N3B,D. R. Jeanclerc
A16QODENBJVUI1,Robert Moore
A376OJHLE6SU9Q,M. Wolf
A1E5WXNTI7EO2A,Sarah B.
AEJAGHLC675A7,John Williamson
A17A1KTVI3DG6U,Nathan A. Edwards
AZZ5ASC403N74,Rose Blue
A4U27URFECK1U,The Technologist
A2CZ98V784SRJ0,L. Perry
A2GP6XJ1V3MM3L,BumbleB
AGOH8N902URMW,Zeb
A3OIMUR42XIOFQ,David Field
A379DLIAF0MFM5,Mr. Deeds
A17BUUBOU0598B,Mark
A3963R7EPE3A7E,John Schar
AZYJE40XW6MFG,A. Manning
A3TPNC3TKGCCEI,Ms. Rocki
A3G007LQX6KGOD,SevereWX
A3BNMHRW2R35LK,S. Peterson
A1PI8VBCXXSGC7,Lynn
A1D7VWS3DWS7X8,Joseph Siegler
ATZJNEXX7LWD3,RG
A2P6QCZWW3H1X6,Londonnoise
A2AMTEB5UZEOXE,Kelly
A3PJZ8TU8FDQ1K,Jared Castle
A2ZJMLZ1IA2YA9,Rachel B
A2L6QS8SVHT9RG,randomartco
A3R1WFO4KIUQXZ,PhotoGraphics
A5JLAU2ARJ0BO,Old-and-Wise
ACVDL5QRCOPE1,D. H.
A3H7ADUP07D93H,J. Fuchs
A3FFKU2MTCOBM1,new yorker
A1TR1R2QKWRSRA,D. Chou
A226VGZWOEBPGL,Amazon Customer
A11SWG9T60IQH8,Turtles all the Way 
A1T2ZO4ARVSUGE,Dave Greenbaum
A16RI68PS6T5CA,Gadget Geek
A1GWG5CWLKJ7ET,Robert
A1HOLE9R6WPT85,Mad Max
ALQ4USPEQ9L5N,Shopaholic
A11EYMH9UV9XG7,greenmantis
A26LQSC65AMTGK,Dawn Dowdle
A2SZLNSI5KOQJT,Carrie
A3LDLV1GWQJLEQ,E. Talerico
A3LGT6UZL99IW1,Richard C. Drew
A3CAG7WLTAKPI,Bisforblake
A32B6XWNR55SRL,James W. Durney
A38KK0SZYEH5UD,Busy Executive
A22RY8N8CNDF3A,Loyd Eskildson
ARADXCOUVBS09,Gavin Scott
A11REZES0TNBSD,Joseph T. Reinckens 
A3F3B6HY9RJI04,James Duckett
AHQRU3MRORIWQ,EMTP EJ
A1SCANWWQTEG9I,thelastcoyote101
A1WBEIH7Z37LN9,MagicSkip
A2F2S1L61X1LA9,Bromptonboy
A21OGQWFAKGC41,C. Robinson
A1A21GIPMY89BZ,x
A141W8WHW9AC3H,Robin
A3RF46CL8GDIN8,NorthStar
A8WAYVOKYBLO6,Darcy Pennell
A2YKWYC3WQJX5J,ShannonOnTheLakes
A301B6L3TCD7WL,Tanya McHenry
A2WN1QF8GSVHYV,Altmed
A3D5B2CBFNJB0K,ut158
A3OXHLG6DIBRW8,C. Hill
A1ZZR25X0CNOJX,slim
AYVM2DODURDLE,Veritas513
A3S3R88HA0HZG3,PT Cruiser
A2JCJJNY43QQIV,Katy Lake
A3FGJDBSMCSG7G,Sam Vaknin
A225G2TFM76GYX,J. White
A3TUWNDO2728F3,Lauren
AI290A0Z9Y3XF,Holly
AYJF535SFBGXO,Obsessed With ND &am
A3A8ZWV1PQWXK5,Hanna
A1P4RH7KMJ1SV2,Molly P.
A1IU7S4HCK1XK0,Joanna D.
A3PD6NG6XL336W,Setsuna
A3ANETCTMAN1NP,JJ
A16UJ76AFPJGEX,B. LAWS
A5FS50VW0GWEE,Baseball
AD0J5KK4WQXNS,OverTheMoon
AG42CYU5P8NVQ,Mathew A. Shember
A16SG04X5KYYKW,Jimmy Blue
AWIF8AR75LL9L,Colorgirl
A1C9C1QOQB94RT,Robert Herschede
AE95Z3K6GVIC3,S. Kim
ARXU3FESTWMJJ,Mary Jo Sminkey
A2G0O4Y8QE10AE,Deborah Woehr
ANEDXRFDZDL18,Serene Night
A1PPD5TOR6VVYV,S Smyth
A1LCS3WQEWUO6Y,Amazon8892
A20DZX38KRBIT8,Deimos
A1R9QOPV6HVEKF,Adam F. Jewell
A13BTMCSLTQ48R,Llama Mama
A3MGDZ4LX7CLXW,Katie Taylor
A22F3BWM7RAHDA,P. B. Sharp
A1N2L9A6I686G5,Katie
A3B20R4ZAH0Y2Y,Dave Millman
A2EGK0YRDF4ZZB,Bundt Lust
AFFTVSSV0D5A1,D
A3TLPNECI4DG3N,Carl Fongheiser
A1MJWOYNJSZPPJ,James
A2N4Y0OQ8RP88Y,Pat Senter
A24G9X47GNVI02,Freddy
A1JV5541KYYH9Y,Jim Hanson
A3HM2ZVKF7Z8LJ,mark braun
A147A9US858FV8,Jayson
A1HJTB0MIC4KQN,Amazon Customer
A7NGASCWV27S7,JESSE HOLBROOK
A1V68ZGRMUT7YC,Alex Jenkins
AOEYPSPIR3HBL,Matthew
A3AKH3YQJ0POOA,Efrain Osuna
A3OZW1RD3LLRK8,Onlineorder42
A24KVXQCVQ4XE8,Robert M.
A18S5P9VX4QL18,Ofelia Tobias
A366GHYFWYLVCI,S. Thomas Dorey
ACP6W0CULQ26N,Walter Lehnert
AIT20JDK6ZWZN,Thom S.
A1LNWNTJV8OXKC,Proteous
A2RM0Q8VFSH0OW,Odewan
A2QU1RTXCWNAVA,Naval
